Date,Actual Closing Price,Predicted Closing Price
2025-07-07,297.81,296.91
2025-07-08,295.88,296.07
2025-07-09,309.87,294.68
2025-07-10,313.51,305.4
2025-07-11,316.9,308.84
2025-07-14,310.78,309.83
2025-07-15,321.67,308.78
2025-07-16,319.41,314.77
2025-07-17,329.65,322.67
2025-07-18,328.49,324.7
2025-07-21,332.11,331.33
2025-07-22,332.56,333.53
2025-07-23,305.3,332.41
2025-07-24,316.06,316.53
2025-07-25,325.59,311.48
2025-07-28,321.2,322.67
2025-07-29,319.04,324.14
2025-07-30,308.27,317.54
2025-07-31,302.63,311.38
2025-08-01,309.26,301.91
2025-08-04,308.72,308.34
2025-08-05,319.91,302.49
2025-08-06,322.27,308.99
2025-08-07,329.65,321.82
2025-08-08,339.03,327.61
2025-08-11,340.84,335.93
2025-08-12,339.38,344.52
2025-08-13,335.58,345.6
2025-08-14,330.56,346.07
2025-08-15,335.16,337.82
2025-08-18,329.31,333.98
2025-08-19,323.9,329.57
2025-08-20,320.11,323.71
2025-08-21,340.01,320.45
2025-08-22,346.6,328.67
2025-08-25,351.67,349.0
2025-08-26,349.6,349.88
2025-08-27,345.98,349.3
2025-08-28,333.87,347.09
2025-08-29,329.36,337.92
2025-09-02,334.09,328.07
2025-09-03,338.53,323.49
2025-09-04,350.84,333.08
2025-09-05,346.4,345.93
2025-09-08,346.97,348.3
2025-09-09,347.79,345.81
2025-09-10,368.81,347.97
2025-09-11,395.94,357.41
2025-09-12,410.04,372.28
2025-09-15,421.62,373.85
2025-09-16,425.86,376.12
2025-09-17,416.85,379.22
2025-09-18,426.07,376.01
2025-09-19,434.21,382.55
2025-09-22,425.85,383.62
2025-09-23,442.79,377.16
2025-09-24,423.39,384.11
2025-09-25,440.4,374.93
2025-09-26,443.21,381.87
2025-09-29,444.72,383.49
2025-09-30,459.46,382.26
2025-10-01,436.0,387.99
2025-10-02,429.83,379.47
2025-10-03,453.25,370.76
2025-10-06,433.09,384.14
2025-10-07,438.69,372.31
2025-10-08,435.54,373.07
2025-10-09,413.49,375.75
2025-10-10,435.9,361.66
2025-10-13,429.24,372.15
2025-10-14,435.15,374.08
2025-10-15,428.75,374.32
2025-10-16,439.31,372.29
2025-10-17,447.43,375.35
2025-10-20,442.6,383.01
2025-10-21,438.97,383.71
2025-10-22,448.98,375.34
2025-10-23,433.72,380.53
2025-10-24,452.42,379.82
2025-10-27,460.55,380.27
2025-10-28,461.51,385.61
2025-10-29,440.1,384.01
2025-10-30,456.56,372.58
2025-10-31,468.37,381.18
2025-11-03,444.26,385.12
2025-11-04,462.07,375.36
2025-11-05,445.91,380.52
2025-11-06,429.52,375.98
2025-11-07,445.23,366.74
2025-11-10,439.62,372.8
2025-11-11,430.6,376.1
2025-11-12,401.99,364.47
2025-11-13,404.35,355.0
2025-11-14,408.92,356.86
2025-11-17,401.25,360.36
2025-11-18,403.99,358.13
2025-11-19,395.23,359.67
2025-11-20,391.09,351.9
2025-11-21,417.78,350.93
2025-11-24,419.4,371.69
2025-11-25,426.58,372.03
2025-11-26,430.17,374.24
2025-11-28,430.14,386.51
2025-12-01,429.24,383.4
2025-12-02,446.74,374.58
2025-12-03,454.53,383.11
2025-12-04,455.0,384.73
2025-12-05,439.58,387.49
2025-12-08,445.17,376.28
2025-12-09,451.45,380.46
2025-12-10,446.89,382.77
2025-12-11,458.96,376.95
2025-12-12,475.31,383.58
2025-12-15,489.88,393.18
2025-12-16,467.26,397.28
2025-12-17,483.37,387.71
2025-12-18,481.2,392.49
2025-12-19,488.73,393.78
2025-12-22,485.56,394.28
2025-12-23,485.4,393.52
2025-12-24,475.19,399.64
2025-12-26,459.64,386.59
2025-12-29,454.43,373.51
2025-12-30,449.72,370.76
2025-12-31,438.07,368.34
2026-01-02,451.67,364.9
2026-01-05,432.96,375.67
2026-01-06,431.41,362.29
2026-01-07,435.8,359.91
2026-01-08,445.01,361.55
2026-01-09,448.96,367.78
2026-01-12,447.2,373.08
2026-01-13,439.2,367.34
